,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric
391,frozenset({'system specification'}),frozenset({'system definition'}),0.5462686567164179,0.6527363184079602,0.44975124378109455,0.8233151183970857,1.2613288018126085,0.09318185193435807,1.9654408370518552,0.4566255239869586
210,frozenset({'knowledge management'}),frozenset({'knowledge base'}),0.5701492537313433,0.8059701492537313,0.5611940298507463,0.9842931937172775,1.2212526662788443,0.10167075072399201,12.353233830845802,0.42146867612293154
119,frozenset({'knowledge base'}),frozenset({'knowledge engineering'}),0.8059701492537313,0.6696517412935323,0.6527363184079602,0.8098765432098766,1.2093995927576908,0.11301700452959085,1.7375460360534989,0.8923545966228892
120,frozenset({'knowledge engineering'}),frozenset({'knowledge base'}),0.6696517412935323,0.8059701492537313,0.6527363184079602,0.974739970282318,1.2093995927576908,0.11301700452959085,7.681299385425806,0.524123934763444
429,frozenset({'reasoning'}),frozenset({'knowledge base'}),0.4487562189054726,0.8059701492537313,0.4338308457711443,0.9667405764966741,1.1994744189866142,0.07214672904136038,5.833830845771153,0.3016841652038552
496,frozenset({'expert systems'}),frozenset({'knowledge base'}),0.42786069651741293,0.8059701492537313,0.40497512437810945,0.9465116279069767,1.1743755383290266,0.060132174946164685,3.627514600908501,0.25952355517572906
369,frozenset({'creation'}),frozenset({'database'}),0.5532338308457712,0.7134328358208956,0.4606965174129353,0.8327338129496402,1.167221034887571,0.06600133660057916,1.7132402503610968,0.320669402127117
281,frozenset({'information search'}),frozenset({'database'}),0.618905472636816,0.7134328358208956,0.5124378109452736,0.8279742765273311,1.1605497181450037,0.07089032449691834,1.665839029153298,0.3630053993764098
233,frozenset({'system definition'}),frozenset({'system integration'}),0.6527363184079602,0.7223880597014926,0.545273631840796,0.8353658536585366,1.156394880064503,0.07374470928937399,1.6862354892205633,0.3894547507999915
469,frozenset({'link analysis'}),frozenset({'add'}),0.4427860696517413,0.8189054726368159,0.41691542288557215,0.9415730337078653,1.1497945308340274,0.05431548724041485,3.099502487562195,0.23380497783839077
287,frozenset({'creation'}),frozenset({'knowledge base'}),0.5532338308457712,0.8059701492537313,0.5104477611940299,0.9226618705035972,1.1447841726618706,0.06455780797505017,2.508851093370359,0.2830852186144651
490,frozenset({'link analysis'}),frozenset({'knowledge base'}),0.4427860696517413,0.8059701492537313,0.40696517412935324,0.9191011235955057,1.1403662089055349,0.05009281948466626,2.3984245439469336,0.22090027942717447
461,frozenset({'system identification'}),frozenset({'knowledge base'}),0.4577114427860697,0.8059701492537313,0.4199004975124378,0.917391304347826,1.1382447665056359,0.05099873765500851,2.348782403770618,0.2239662594025826
415,frozenset({'decision support'}),frozenset({'database'}),0.5412935323383085,0.7134328358208956,0.4388059701492537,0.8106617647058824,1.1362832266797933,0.05262939036162467,1.5135197797420663,0.26146944678088135
309,frozenset({'decision support'}),frozenset({'knowledge base'}),0.5412935323383085,0.8059701492537313,0.4955223880597015,0.9154411764705882,1.1358251633986929,0.05925595901091557,2.2946138870863066,0.260695711261532
398,frozenset({'xml'}),frozenset({'system integration'}),0.5422885572139303,0.7223880597014926,0.44477611940298506,0.8201834862385321,1.135377966487224,0.0530333407588921,1.543862321047822,0.26050481470674053
244,frozenset({'system definition'}),frozenset({'concept design'}),0.6527363184079602,0.7253731343283583,0.5373134328358209,0.823170731707317,1.1348238482384823,0.06383604366228557,1.5530622748327323,0.3421203438395415
466,frozenset({'data storage'}),frozenset({'access'}),0.4437810945273632,0.8308457711442786,0.417910447761194,0.9417040358744394,1.1334282108428881,0.04919680205935495,2.901645618063526,0.2116449442030837
426,frozenset({'word'}),frozenset({'database'}),0.5383084577114428,0.7134328358208956,0.43482587064676614,0.8077634011090573,1.132220666826503,0.05077894111531889,1.4907003444316875,0.2529393198137771
359,frozenset({'check'}),frozenset({'database'}),0.5771144278606966,0.7134328358208956,0.46567164179104475,0.8068965517241379,1.131005626893666,0.053939258929234346,1.4840085287846476,0.2739064856711912
273,frozenset({'creation'}),frozenset({'access'}),0.5532338308457712,0.8308457711442786,0.5194029850746269,0.9388489208633094,1.1299918149312886,0.05975099626246877,2.766169154228858,0.2574900374608539
212,frozenset({'information search'}),frozenset({'knowledge base'}),0.618905472636816,0.8059701492537313,0.5601990049751244,0.9051446945337621,1.1230498987733715,0.061379668820078725,2.0455350366810032,0.28750771000190145
285,frozenset({'product support'}),frozenset({'knowledge base'}),0.564179104477612,0.8059701492537313,0.5104477611940299,0.9047619047619048,1.1225749559082892,0.055736244152372494,2.037313432835821,0.2505407354001443
484,frozenset({'data storage'}),frozenset({'add'}),0.4437810945273632,0.8189054726368159,0.4079601990049751,0.9192825112107622,1.1225746339815506,0.04454543204376127,2.243559977888333,0.19630873947379895
488,frozenset({'data validation'}),frozenset({'description'}),0.445771144278607,0.8139303482587065,0.40696517412935324,0.9129464285714285,1.1216517857142856,0.04413851142298458,2.137415486669216,0.19569120287253144
284,frozenset({'material'}),frozenset({'concept design'}),0.6278606965174129,0.7253731343283583,0.5104477611940299,0.8129952456418384,1.1207959147737279,0.055014479839607944,1.4685555274475086,0.28961441035744445
249,frozenset({'material'}),frozenset({'review'}),0.6278606965174129,0.7611940298507462,0.5353233830845772,0.8526148969889066,1.1201019234952303,0.057399569317591215,1.6202856684320344,0.28812893863189104
478,frozenset({'link analysis'}),frozenset({'access'}),0.4427860696517413,0.8308457711442786,0.41194029850746267,0.9303370786516854,1.119747022808316,0.04405336501571744,2.4281816722837415,0.19192115251897865
374,frozenset({'word'}),frozenset({'review'}),0.5383084577114428,0.7611940298507462,0.45870646766169154,0.8521256931608133,1.1194592439563626,0.048949283433578405,1.6149253731343287,0.23113172264193296
308,frozenset({'system specification'}),frozenset({'description'}),0.5462686567164179,0.8139303482587065,0.4975124378109453,0.9107468123861567,1.1189493232861705,0.052887799806935476,2.0847395674687803,0.23428947368421052
261,frozenset({'check'}),frozenset({'add'}),0.5771144278606966,0.8189054726368159,0.5283582089552239,0.9155172413793103,1.1179767042359743,0.05575604564243458,2.1435678749111586,0.24954026808463498
449,frozenset({'manufacturing'}),frozenset({'knowledge base'}),0.472636815920398,0.8059701492537313,0.42587064676616915,0.9010526315789473,1.117972709551657,0.044939481695997596,1.9609399809463315,0.2000969846587902
372,frozenset({'detailed design'}),frozenset({'add'}),0.5014925373134328,0.8189054726368159,0.45870646766169154,0.9146825396825398,1.1169574148006713,0.04803148436919885,2.1225963207219736,0.21004844973826778
492,frozenset({'data validation'}),frozenset({'add'}),0.445771144278607,0.8189054726368159,0.40696517412935324,0.9129464285714285,1.1148373763235548,0.041920744536026344,2.080265339966831,0.18585857699077757
452,frozenset({'image'}),frozenset({'access'}),0.45671641791044776,0.8308457711442786,0.4228855721393035,0.9259259259259259,1.1144377910844976,0.043424667706244924,2.283582089552239,0.18901098901098912
196,frozenset({'database'}),frozenset({'system integration'}),0.7134328358208956,0.7223880597014926,0.573134328358209,0.803347280334728,1.1120716483972475,0.05775896636221878,1.4116862496030484,0.3516710069444446
188,frozenset({'database'}),frozenset({'processing'}),0.7134328358208956,0.7323383084577114,0.5800995024875621,0.813110181311018,1.1102931144260504,0.057625306304299295,1.4321897972822444,0.3466445111492276
322,frozenset({'system specification'}),frozenset({'knowledge base'}),0.5462686567164179,0.8059701492537313,0.48855721393034823,0.8943533697632058,1.1096606624839775,0.048280983143981604,1.8365928975810595,0.21780201522135287
506,frozenset({'data storage'}),frozenset({'description'}),0.4437810945273632,0.8139303482587065,0.4,0.9013452914798207,1.1073985549354766,0.038793099180713386,1.8860696517412945,0.17436075436769657
306,frozenset({'creation'}),frozenset({'description'}),0.5532338308457712,0.8139303482587065,0.49850746268656715,0.9010791366906474,1.1070715554695607,0.04821365807777034,1.8809950248756209,0.21648017995190016
390,frozenset({'training'}),frozenset({'knowledge base'}),0.5044776119402985,0.8059701492537313,0.44975124378109455,0.8915187376725838,1.1061436189641318,0.04315734759040618,1.7886024423337856,0.19365070903081352
498,frozenset({'reasoning'}),frozenset({'description'}),0.4487562189054726,0.8139303482587065,0.4039800995024876,0.9002217294900222,1.1060181395323623,0.03872379396549591,1.8648313985627427,0.17388984723728906
294,frozenset({'express'}),frozenset({'concept design'}),0.6308457711442786,0.7253731343283583,0.5054726368159204,0.8012618296529967,1.1046202178343782,0.04787406252320475,1.3818526415541332,0.2565634484368693
476,frozenset({'image'}),frozenset({'add'}),0.45671641791044776,0.8189054726368159,0.4129353233830846,0.9041394335511983,1.1040827833766151,0.03892774931313581,1.889145183175035,0.17352045544816622
187,frozenset({'product design'}),frozenset({'knowledge base'}),0.6537313432835821,0.8059701492537313,0.5810945273631841,0.888888888888889,1.102880658436214,0.0542065790450732,1.746268656716419,0.2693965517241382
271,frozenset({'knowledge management'}),frozenset({'access'}),0.5701492537313433,0.8308457711442786,0.5223880597014925,0.9162303664921465,1.1027682854186913,0.04868196331773961,2.0192786069651723,0.21679894179894157
368,frozenset({'engine analysis'}),frozenset({'add'}),0.5114427860696518,0.8189054726368159,0.4616915422885572,0.9027237354085602,1.1023540146848154,0.042868245835499086,1.8616517412935307,0.19005021420043527
340,frozenset({'word'}),frozenset({'knowledge base'}),0.5383084577114428,0.8059701492537313,0.47761194029850745,0.8872458410351202,1.1008420620250565,0.043751392292269986,1.7208221189136288,0.19841056034482754
383,frozenset({'engine analysis'}),frozenset({'knowledge base'}),0.5114427860696518,0.8059701492537313,0.4537313432835821,0.8871595330739299,1.1007349762213574,0.0415237246602807,1.7195059186824493,0.18731911244506386
289,frozenset({'express'}),frozenset({'processing'}),0.6308457711442786,0.7323383084577114,0.5084577114427861,0.805993690851735,1.1005756240570566,0.04646518650528453,1.3796545726651297,0.24755117865186915
304,frozenset({'system specification'}),frozenset({'access'}),0.5462686567164179,0.8308457711442786,0.49950248756218907,0.9143897996357013,1.100552992375904,0.04563748422068764,1.9758653540806619,0.2013655902704971
428,frozenset({'word'}),frozenset({'processing'}),0.5383084577114428,0.7323383084577114,0.4338308457711443,0.8059149722735676,1.1004681346942058,0.03960694042226681,1.3790950011845542,0.19774201202151234
305,frozenset({'creation'}),frozenset({'add'}),0.5532338308457712,0.8189054726368159,0.49850746268656715,0.9010791366906474,1.100345725849454,0.04546125095913467,1.8307010402532784,0.20412182316880714
491,frozenset({'section description'}),frozenset({'add'}),0.45174129353233833,0.8189054726368159,0.40696517412935324,0.9008810572687225,1.1001038427157548,0.03703175663968711,1.827042564953013,0.16597074001925805
265,frozenset({'system definition'}),frozenset({'processing'}),0.6527363184079602,0.7323383084577114,0.5253731343283582,0.8048780487804877,1.0990522269353127,0.04734932303655848,1.3717661691542284,0.25952939133454883
314,frozenset({'decision support'}),frozenset({'access'}),0.5412935323383085,0.8308457711442786,0.4935323383084577,0.9117647058823529,1.097393448397323,0.04380089601742532,1.9170812603648422,0.19347841298719476
329,frozenset({'word'}),frozenset({'add'}),0.5383084577114428,0.8189054726368159,0.4835820895522388,0.8983364140480592,1.0969964715896714,0.04275834756565433,1.7813116236996844,0.1915132325812403
376,frozenset({'engine analysis'}),frozenset({'description'}),0.5114427860696518,0.8139303482587065,0.4557213930348259,0.8910505836575876,1.0947504114619506,0.03944258805475115,1.7078535891968736,0.17715383452360847
292,frozenset({'knowledge management'}),frozenset({'description'}),0.5701492537313433,0.8139303482587065,0.5074626865671642,0.8900523560209425,1.093523982641867,0.04340090591817036,1.692347784885099,0.19896514161220052
157,frozenset({'detailed'}),frozenset({'add'}),0.690547263681592,0.8189054726368159,0.6179104477611941,0.8948126801152738,1.0926934915137914,0.052417514417960054,1.72163838342534,0.27412999466683285
139,frozenset({'system integration'}),frozenset({'knowledge base'}),0.7223880597014926,0.8059701492537313,0.6358208955223881,0.8801652892561983,1.092056932966024,0.05359768322566272,1.619145651055069,0.30364985612600326
499,frozenset({'data validation'}),frozenset({'access'}),0.445771144278607,0.8308457711442786,0.4039800995024876,0.90625,1.0907559880239521,0.0336130293804609,1.8043117744610282,0.15012691140964537
151,frozenset({'database'}),frozenset({'knowledge base'}),0.7134328358208956,0.8059701492537313,0.6268656716417911,0.8786610878661087,1.090190609019061,0.05186010247271111,1.5990735975295929,0.28869047619047644
446,frozenset({'failure'}),frozenset({'knowledge base'}),0.48955223880597015,0.8059701492537313,0.4298507462686567,0.8780487804878049,1.089430894308943,0.03528625529071061,1.591044776119403,0.1608187134502923
474,frozenset({'system identification'}),frozenset({'access'}),0.4577114427860697,0.8308457711442786,0.41393034825870645,0.9043478260869564,1.0884665451705284,0.03364273161555403,1.7684305744007216,0.1498764996471417
131,frozenset({'database'}),frozenset({'access'}),0.7134328358208956,0.8308457711442786,0.6447761194029851,0.903765690376569,1.0877658908125172,0.052023464765723615,1.7577330737616252,0.2815554269547325
422,frozenset({'failure'}),frozenset({'add'}),0.48955223880597015,0.8189054726368159,0.43582089552238806,0.8902439024390244,1.087114364460777,0.034923888022573735,1.649972360420122,0.1569868354295176
432,frozenset({'failure'}),frozenset({'description'}),0.48955223880597015,0.8139303482587065,0.43283582089552236,0.8841463414634145,1.0862678156121413,0.03437439667334963,1.6060748887143217,0.15558244269678007
256,frozenset({'material'}),frozenset({'evaluation'}),0.6278606965174129,0.7810945273631841,0.5323383084577115,0.8478605388272583,1.0854775051227956,0.04191975446152324,1.4388474295190712,0.21160477784996753
402,frozenset({'detailed design'}),frozenset({'description'}),0.5014925373134328,0.8139303482587065,0.4427860696517413,0.882936507936508,1.0847814064501107,0.034606074107076557,1.5894763470781696,0.15677857767610845
290,frozenset({'product support'}),frozenset({'access'}),0.564179104477612,0.8308457711442786,0.5084577114427861,0.9012345679012345,1.084719449988911,0.03971188831959599,1.7126865671641773,0.17920810658660136
296,frozenset({'check'}),frozenset({'knowledge base'}),0.5771144278606966,0.8059701492537313,0.5044776119402985,0.8741379310344827,1.0845785440613025,0.03934061038093112,1.541607033326517,0.18440654368256157
320,frozenset({'xml'}),frozenset({'access'}),0.5422885572139303,0.8308457711442786,0.48855721393034823,0.9009174311926605,1.0843377465252981,0.03799905942922205,1.7072047171549658,0.16992827415212963
337,frozenset({'xml'}),frozenset({'description'}),0.5422885572139303,0.8139303482587065,0.4786069651741294,0.8825688073394496,1.0843296471591037,0.037221850944283597,1.584499378109454,0.16991322426105052
224,frozenset({'express'}),frozenset({'knowledge base'}),0.6308457711442786,0.8059701492537313,0.5512437810945273,0.8738170347003154,1.0841803949059468,0.042800920769287765,1.537686567164178,0.21033016435236937
133,frozenset({'processing'}),frozenset({'knowledge base'}),0.7323383084577114,0.8059701492537313,0.6398009950248756,0.8736413043478262,1.0839623590982288,0.04955817925298878,1.5355480661210088,0.2893904617643827
377,frozenset({'word'}),frozenset({'evaluation'}),0.5383084577114428,0.7810945273631841,0.4557213930348259,0.8465804066543439,1.083838609793141,0.03525160268310196,1.4268416951387646,0.167543479897606
349,frozenset({'word'}),frozenset({'description'}),0.5383084577114428,0.8139303482587065,0.4746268656716418,0.8817005545286507,1.0832629062363006,0.03648127521596006,1.5728700248756227,0.16648142123906626
494,frozenset({'system identification'}),frozenset({'add'}),0.4577114427860697,0.8189054726368159,0.4059701492537313,0.8869565217391303,1.0831000052828992,0.031147743867726008,1.6019900497512423,0.14148228098578866
138,frozenset({'system integration'}),frozenset({'description'}),0.7223880597014926,0.8139303482587065,0.6368159203980099,0.8815426997245178,1.083068964820465,0.04884235538724291,1.5707740367927792,0.27627688172043025
125,frozenset({'system integration'}),frozenset({'access'}),0.7223880597014926,0.8308457711442786,0.6497512437810945,0.8994490358126721,1.082570396397288,0.04955817925298878,1.682273563688406,0.2747451794035798
382,frozenset({'training'}),frozenset({'access'}),0.5044776119402985,0.8308457711442786,0.4537313432835821,0.8994082840236687,1.0825213478368707,0.03458825276602068,1.6815920398009958,0.1538390403720145
181,frozenset({'system definition'}),frozenset({'access'}),0.6527363184079602,0.8308457711442786,0.5870646766169154,0.899390243902439,1.0824996348765883,0.04474146679537638,1.681290517111413,0.21946481472487997
371,frozenset({'engine analysis'}),frozenset({'access'}),0.5114427860696518,0.8308457711442786,0.4597014925373134,0.8988326848249026,1.081828560777278,0.03477141654909527,1.6720244929200139,0.15482141755054157
454,frozenset({'section description'}),frozenset({'step'}),0.45174129353233833,0.8656716417910447,0.4228855721393035,0.9361233480176211,1.0813838675375969,0.03182594490235391,2.1029336078229535,0.13726913632966803
501,frozenset({'reasoning'}),frozenset({'access'}),0.4487562189054726,0.8308457711442786,0.40298507462686567,0.8980044345898005,1.0808316847458077,0.030137867874557578,1.6584468959550087,0.13566876142086737
229,frozenset({'information search'}),frozenset({'add'}),0.618905472636816,0.8189054726368159,0.5472636815920398,0.8842443729903536,1.0797880860939313,0.040438603004876006,1.5644555002763951,0.1938950866366005
219,frozenset({'information search'}),frozenset({'access'}),0.618905472636816,0.8308457711442786,0.5552238805970149,0.8971061093247588,1.0797504669118354,0.04100888591866536,1.643967661691541,0.19381041953264638
338,frozenset({'decision support'}),frozenset({'add'}),0.5412935323383085,0.8189054726368159,0.4786069651741294,0.8841911764705883,1.0797231255807307,0.03533872923937531,1.563736871199559,0.16096707419917855
274,frozenset({'express'}),frozenset({'review'}),0.6308457711442786,0.7611940298507462,0.5184079601990049,0.8217665615141955,1.0795756788519824,0.03821192544738983,1.339849425439175,0.1996730318535261
238,frozenset({'check'}),frozenset({'step'}),0.5771144278606966,0.8656716417910447,0.5393034825870647,0.9344827586206896,1.0794887039239,0.0397118883195961,2.0502749410840537,0.17412632949858933
117,frozenset({'processing'}),frozenset({'access'}),0.7323383084577114,0.8308457711442786,0.6567164179104478,0.8967391304347827,1.0793087737568343,0.048256231281403994,1.6381251636554088,0.2745296834516169
497,frozenset({'section description'}),frozenset({'access'}),0.45174129353233833,0.8308457711442786,0.40497512437810945,0.8964757709251101,1.078991796143396,0.0296477809955199,1.633957870223351,0.13352983407429864
235,frozenset({'information search'}),frozenset({'description'}),0.618905472636816,0.8139303482587065,0.5432835820895522,0.877813504823151,1.0784872522582722,0.039537635207049227,1.522833202409006,0.19096395336604166
