,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric
423,frozenset({'detailed design'}),frozenset({'knowledge base'}),0.5014925373134328,0.8059701492537313,0.43582089552238806,0.8690476190476191,1.07826278659612,0.03163288037424822,1.48168249660787,0.14559921253383667
293,frozenset({'check'}),frozenset({'description'}),0.5771144278606966,0.8139303482587065,0.5064676616915423,0.8775862068965518,1.0782079925807269,0.03673671443776144,1.5200056057739475,0.17152432682306715
280,frozenset({'check'}),frozenset({'access'}),0.5771144278606966,0.8308457711442786,0.5164179104477612,0.8948275862068965,1.0770080528597976,0.03692482859335161,1.6083516842019405,0.16908081151535742
170,frozenset({'knowledge engineering'}),frozenset({'access'}),0.6696517412935323,0.8308457711442786,0.5990049751243781,0.8945022288261516,1.0766164550542303,0.04262765773124433,1.603391493238036,0.21542148661089566
503,frozenset({'difficulty'}),frozenset({'step'}),0.43283582089552236,0.8656716417910447,0.40298507462686567,0.9310344827586208,1.0755053507728896,0.028291378926264266,1.9477611940298538,0.12378167641325562
207,frozenset({'express'}),frozenset({'access'}),0.6308457711442786,0.8308457711442786,0.56318407960199,0.892744479495268,1.074500840590113,0.039048538402514765,1.577114427860695,0.187822045279209
333,frozenset({'system specification'}),frozenset({'add'}),0.5462686567164179,0.8189054726368159,0.48059701492537316,0.8797814207650274,1.0743381869609387,0.03325462241033644,1.5063772048846689,0.15250081726054296
450,frozenset({'expert systems'}),frozenset({'analysis'}),0.42786069651741293,0.9223880597014925,0.42388059701492536,0.9906976744186047,1.0740573492887786,0.0292269993316997,8.34328358208958,0.12051439069197792
150,frozenset({'concept design'}),frozenset({'knowledge base'}),0.7253731343283583,0.8059701492537313,0.6278606965174129,0.8655692729766803,1.0739470609155108,0.04323160317813912,1.4433445019798954,0.25072348928546806
419,frozenset({'failure'}),frozenset({'access'}),0.48955223880597015,0.8308457711442786,0.4368159203980099,0.8922764227642276,1.0739374908719146,0.030073513031855625,1.5702618980568845,0.13487591415897365
507,frozenset({'system identification'}),frozenset({'description'}),0.4577114427860697,0.8139303482587065,0.4,0.8739130434782608,1.0736951206548315,0.027454765971139328,1.475724824155086,0.1265689899128212
169,frozenset({'detailed'}),frozenset({'description'}),0.690547263681592,0.8139303482587065,0.6029850746268657,0.8731988472622478,1.0728176546437151,0.04092769980941069,1.467412935323383,0.219339297273779
363,frozenset({'detailed design'}),frozenset({'step'}),0.5014925373134328,0.8656716417910447,0.46567164179104475,0.9285714285714286,1.0726600985221675,0.031543773668968655,1.8805970149253748,0.1358820819898667
396,frozenset({'detailed design'}),frozenset({'access'}),0.5014925373134328,0.8308457711442786,0.44676616915422884,0.8908730158730159,1.0722483604220132,0.03010321526694887,1.5500678426051568,0.13516397049998014
302,frozenset({'word'}),frozenset({'step'}),0.5383084577114428,0.8656716417910447,0.49950248756218907,0.9279112754158966,1.0718975078080186,0.03350412118511925,1.8633754305396126,0.1452809451847784
270,frozenset({'product support'}),frozenset({'step'}),0.564179104477612,0.8656716417910447,0.5233830845771145,0.927689594356261,1.0716414279632671,0.034989232939778736,1.8576629049872582,0.15339340590655773
489,frozenset({'api'}),frozenset({'development'}),0.41492537313432837,0.9154228855721394,0.40696517412935324,0.9808153477218226,1.0714341570222083,0.027132991757629732,4.408582089552238,0.11395389451624156
76,frozenset({'access'}),frozenset({'knowledge base'}),0.8308457711442786,0.8059701492537313,0.7174129353233831,0.8634730538922156,1.0713461964958972,0.04777604514739742,1.4211835559046877,0.3936933996899737
77,frozenset({'knowledge base'}),frozenset({'access'}),0.8059701492537313,0.8308457711442786,0.7174129353233831,0.8901234567901235,1.0713461964958972,0.04777604514739742,1.5394935435183639,0.3432198869092078
317,frozenset({'product support'}),frozenset({'description'}),0.564179104477612,0.8139303482587065,0.49154228855721394,0.8712522045855379,1.0704259970763637,0.03233979356946609,1.4452259251686765,0.15096223171205145
312,frozenset({'product support'}),frozenset({'add'}),0.564179104477612,0.8189054726368159,0.4945273631840796,0.8765432098765431,1.070383871112911,0.032518006980025216,1.46686567164179,0.1508778699594828
199,frozenset({'system definition'}),frozenset({'add'}),0.6527363184079602,0.8189054726368159,0.572139303482587,0.8765243902439024,1.0703608896660048,0.03760996014950124,1.4666420981512187,0.18929612557618036
263,frozenset({'express'}),frozenset({'evaluation'}),0.6308457711442786,0.7810945273631841,0.527363184079602,0.8359621451104101,1.0702445297273404,0.03461300462859834,1.3344814389590511,0.17779586024513067
407,frozenset({'training'}),frozenset({'add'}),0.5044776119402985,0.8189054726368159,0.4417910447761194,0.8757396449704142,1.0694026041254754,0.028671567535457076,1.4573797678275295,0.13096982524693382
146,frozenset({'concept design'}),frozenset({'description'}),0.7253731343283583,0.8139303482587065,0.6308457711442786,0.869684499314129,1.0684999044140582,0.040442563302888535,1.4278397486252945,0.2334384858044164
353,frozenset({'decision support'}),frozenset({'description'}),0.5412935323383085,0.8139303482587065,0.47064676616915424,0.8694852941176471,1.0682551596433194,0.030071532882849417,1.4256604302431506,0.13929182354748607
479,frozenset({'manufacturing'}),frozenset({'description'}),0.472636815920398,0.8139303482587065,0.4109452736318408,0.8694736842105263,1.068240895637627,0.026251825449865096,1.4255336222115227,0.12113390287358942
420,frozenset({'manufacturing'}),frozenset({'step'}),0.472636815920398,0.8656716417910447,0.4368159203980099,0.9242105263157894,1.067622504537205,0.027667631989307162,1.772388059701491,0.12010572914428146
468,frozenset({'expert systems'}),frozenset({'development'}),0.42786069651741293,0.9154228855721394,0.417910447761194,0.9767441860465116,1.0669868554095046,0.026236974332318475,3.6368159203980013,0.10973084886128352
360,frozenset({'training'}),frozenset({'step'}),0.5044776119402985,0.8656716417910447,0.46567164179104475,0.923076923076923,1.06631299734748,0.02895967921586101,1.7462686567164172,0.1255020080321286
105,frozenset({'access'}),frozenset({'review'}),0.8308457711442786,0.7611940298507462,0.6736318407960199,0.8107784431137725,1.065140307620054,0.04119700007425564,1.2620442093330815,0.3615431401511865
106,frozenset({'review'}),frozenset({'access'}),0.7611940298507462,0.8308457711442786,0.6736318407960199,0.884967320261438,1.065140307620054,0.04119700007425564,1.4704884667571245,0.25609305760709045
456,frozenset({'system identification'}),frozenset({'step'}),0.4577114427860697,0.8656716417910447,0.4218905472636816,0.9217391304347825,1.064767616191904,0.025662731120516813,1.7164179104477597,0.11216894581962955
297,frozenset({'system specification'}),frozenset({'step'}),0.5462686567164179,0.8656716417910447,0.5034825870646766,0.9216757741347906,1.0646944287419133,0.030593302145986545,1.7150295036445706,0.13391928437695053
260,frozenset({'xml'}),frozenset({'development'}),0.5422885572139303,0.9154228855721394,0.5283582089552239,0.9743119266055047,1.0643298763462306,0.031934853097695615,3.2924662402274465,0.1320519118971588
230,frozenset({'express'}),frozenset({'description'}),0.6308457711442786,0.8139303482587065,0.5462686567164179,0.8659305993690851,1.0638878390781548,0.03280413851142294,1.3878606965174123,0.16267263684523176
354,frozenset({'engine analysis'}),frozenset({'step'}),0.5114427860696518,0.8656716417910447,0.47064676616915424,0.9202334630350194,1.0630283107473502,0.027905249870052717,1.6840189297415358,0.1213599548748509
203,frozenset({'information search'}),frozenset({'step'}),0.618905472636816,0.8656716417910447,0.5691542288557214,0.9196141479099679,1.0623128949994458,0.0333853122447465,1.6710447761194043,0.153919187861747
458,frozenset({'expert systems'}),frozenset({'system design'}),0.42786069651741293,0.9263681592039801,0.4208955223880597,0.9837209302325581,1.0619114230759623,0.024538996559491155,4.523098791755507,0.10190153150375189
291,frozenset({'creation'}),frozenset({'step'}),0.5532338308457712,0.8656716417910447,0.5084577114427861,0.9190647482014388,1.061678243612007,0.02953887280017825,1.659701492537313,0.1300345625634702
191,frozenset({'knowledge engineering'}),frozenset({'description'}),0.6696517412935323,0.8139303482587065,0.5781094527363184,0.8632986627043091,1.0606542249606732,0.03305957773322443,1.3611399524118541,0.17310723098936195
264,frozenset({'system definition'}),frozenset({'review'}),0.6527363184079602,0.7611940298507462,0.5263681592039801,0.8064024390243901,1.0593914395026303,0.029509170565085008,1.2335174521095305,0.1614388395686297
313,frozenset({'knowledge management'}),frozenset({'add'}),0.5701492537313433,0.8189054726368159,0.4945273631840796,0.8673647469458987,1.0591756630384304,0.027629019083686035,1.365357423409269,0.12997429018555773
471,frozenset({'manufacturing'}),frozenset({'access'}),0.472636815920398,0.8308457711442786,0.41592039800995023,0.8799999999999999,1.0591616766467065,0.023232098215390684,1.4096185737976772,0.10591766723842184
142,frozenset({'system definition'}),frozenset({'development'}),0.6527363184079602,0.9154228855721394,0.6328358208955224,0.9695121951219512,1.0590866914103922,0.0353060567807727,2.7741293532338265,0.16065668306572212
394,frozenset({'failure'}),frozenset({'step'}),0.48955223880597015,0.8656716417910447,0.4487562189054726,0.9166666666666666,1.0589080459770115,0.024964728595826824,1.6119402985074627,0.10898458266879314
190,frozenset({'express'}),frozenset({'step'}),0.6308457711442786,0.8656716417910447,0.5781094527363184,0.916403785488959,1.0586043728924182,0.032004158312913034,1.6068713038580682,0.1499645095592226
209,frozenset({'product design'}),frozenset({'description'}),0.6537313432835821,0.8139303482587065,0.56318407960199,0.8614916286149162,1.0584340913911867,0.03109229969555205,1.3433819911431848,0.15943706591933696
310,frozenset({'decision support'}),frozenset({'step'}),0.5412935323383085,0.8656716417910447,0.4955223880597015,0.9154411764705882,1.0574923935091278,0.02693992722952404,1.5885788449059053,0.1185218095810575
126,frozenset({'review'}),frozenset({'knowledge base'}),0.7611940298507462,0.8059701492537313,0.6487562189054726,0.8522875816993465,1.0574679254417818,0.03525655305561748,1.3135649187689877,0.22756901840490823
127,frozenset({'knowledge base'}),frozenset({'review'}),0.8059701492537313,0.7611940298507462,0.6487562189054726,0.8049382716049382,1.0574679254417816,0.03525655305561748,1.2242584545626298,0.28008494572911785
159,frozenset({'knowledge engineering'}),frozenset({'step'}),0.6696517412935323,0.8656716417910447,0.6129353233830845,0.9153046062407132,1.0573346313470309,0.03323680106928051,1.5860172820109977,0.1641468471287751
195,frozenset({'database'}),frozenset({'review'}),0.7134328358208956,0.7611940298507462,0.5741293532338309,0.804741980474198,1.0572100527798287,0.031068537907477545,1.2230277185501064,0.18883593298671295
485,frozenset({'data validation'}),frozenset({'step'}),0.445771144278607,0.8656716417910447,0.4079601990049751,0.9151785714285714,1.057189039408867,0.02206876067424074,1.5836606441476826,0.0976047641984499
467,frozenset({'image'}),frozenset({'step'}),0.45671641791044776,0.8656716417910447,0.417910447761194,0.9150326797385621,1.0570205093531666,0.022543996435731795,1.5809414466130884,0.09929356357927788
495,frozenset({'data storage'}),frozenset({'step'}),0.4437810945273632,0.8656716417910447,0.4059701492537313,0.9147982062780268,1.0567496520797897,0.021801440558401997,1.5765907305577358,0.09654845838156363
148,frozenset({'processing'}),frozenset({'description'}),0.7323383084577114,0.8139303482587065,0.6298507462686567,0.8600543478260869,1.0566682390772828,0.03377837182247956,1.329585084287301,0.20036176347950643
179,frozenset({'detailed'}),frozenset({'knowledge base'}),0.690547263681592,0.8059701492537313,0.5880597014925373,0.8515850144092219,1.0565962215818123,0.03149922031632879,1.307346761338936,0.1730948145004651
493,frozenset({'api'}),frozenset({'system design'}),0.41492537313432837,0.9263681592039801,0.4059701492537313,0.9784172661870503,1.0561862003415528,0.021596495136258997,3.411608623548909,0.0909238695478191
165,frozenset({'detailed'}),frozenset({'access'}),0.690547263681592,0.8308457711442786,0.6059701492537314,0.8775216138328531,1.0561787088646915,0.0322318754486276,1.381094527363185,0.17188580721123178
75,frozenset({'access'}),frozenset({'add'}),0.8308457711442786,0.8189054726368159,0.718407960199005,0.8646706586826347,1.055885798269803,0.03802381129179977,1.3381763747633513,0.3128971810330785
74,frozenset({'add'}),frozenset({'access'}),0.8189054726368159,0.8308457711442786,0.718407960199005,0.8772782503037667,1.055885798269803,0.03802381129179977,1.3783557460223637,0.29226659766826013
147,frozenset({'detailed'}),frozenset({'step'}),0.690547263681592,0.8656716417910447,0.6308457711442786,0.9135446685878963,1.0553015999205009,0.03305858765872138,1.5537313432835833,0.1693428139612731
272,frozenset({'knowledge management'}),frozenset({'step'}),0.5701492537313433,0.8656716417910447,0.5203980099502488,0.9127399650959861,1.0543720286453633,0.026835969406697913,1.5394029850746285,0.11996760144465717
94,frozenset({'database'}),frozenset({'development'}),0.7134328358208956,0.9154228855721394,0.6885572139303483,0.9651324965132496,1.0543023467345825,0.035464468701269736,2.4256716417910407,0.1797326589595374
160,frozenset({'database'}),frozenset({'description'}),0.7134328358208956,0.8139303482587065,0.6119402985074627,0.8577405857740585,1.0538255363116489,0.031255661988564554,1.3079601990049747,0.17823509485094804
153,frozenset({'concept design'}),frozenset({'add'}),0.7253731343283583,0.8189054726368159,0.6258706467661691,0.8628257887517146,1.0536329498122396,0.0318586173609563,1.320179104477611,0.18535287205363868
145,frozenset({'processing'}),frozenset({'add'}),0.7323383084577114,0.8189054726368159,0.6318407960199005,0.8627717391304348,1.0535669475408105,0.0321249474022921,1.319659130092114,0.1899540438486086
198,frozenset({'product design'}),frozenset({'access'}),0.6537313432835821,0.8308457711442786,0.572139303482587,0.8751902587519026,1.0533727066415115,0.0289893814509542,1.3552966872952312,0.14632683658170922
140,frozenset({'concept design'}),frozenset({'access'}),0.7253731343283583,0.8308457711442786,0.6348258706467662,0.8751714677640604,1.0533500899435697,0.032152669488379026,1.355092668525505,0.18442483303802662
161,frozenset({'material'}),frozenset({'analysis'}),0.6278606965174129,0.9223880597014925,0.609950248756219,0.971473851030111,1.0532159873627418,0.030819039132694792,2.7207296849087936,0.13577479041446056
173,frozenset({'product design'}),frozenset({'step'}),0.6537313432835821,0.8656716417910447,0.5960199004975124,0.9117199391171994,1.0531937227733166,0.030103215266948813,1.521616057642821,0.14586091762132278
104,frozenset({'evaluation'}),frozenset({'add'}),0.7810945273631841,0.8189054726368159,0.6736318407960199,0.8624203821656051,1.053137890736857,0.033989257691641295,1.3162889257416626,0.23049550154424597
103,frozenset({'add'}),frozenset({'evaluation'}),0.8189054726368159,0.7810945273631841,0.6736318407960199,0.8226002430133658,1.0531378907368567,0.033989257691641295,1.233967150548627,0.278620935932605
156,frozenset({'system integration'}),frozenset({'add'}),0.7223880597014926,0.8189054726368159,0.6228855721393035,0.8622589531680441,1.0529407629816334,0.03131803668226041,1.314746268656717,0.1811123707444437
208,frozenset({'product design'}),frozenset({'add'}),0.6537313432835821,0.8189054726368159,0.56318407960199,0.8614916286149162,1.0520037506172428,0.027839904952847716,1.307462686567164,0.14275922992567328
40,frozenset({'knowledge base'}),frozenset({'development'}),0.8059701492537313,0.9154228855721394,0.7761194029850746,0.962962962962963,1.0519323671497585,0.03831588327021607,2.2835820895522407,0.25443786982248506
41,frozenset({'development'}),frozenset({'knowledge base'}),0.9154228855721394,0.8059701492537313,0.7761194029850746,0.8478260869565217,1.0519323671497585,0.03831588327021607,1.275053304904051,0.5837104072398192
410,frozenset({'image'}),frozenset({'development'}),0.45671641791044776,0.9154228855721394,0.43980099502487563,0.962962962962963,1.0519323671497585,0.021712333853122434,2.2835820895522407,0.09087066779374464
248,frozenset({'system definition'}),frozenset({'evaluation'}),0.6527363184079602,0.7810945273631841,0.536318407960199,0.8216463414634146,1.0519166537206774,0.026469641840548563,1.2273674363226603,0.14212353344567868
460,frozenset({'difficulty'}),frozenset({'analysis'}),0.43283582089552236,0.9223880597014925,0.4199004975124378,0.9701149425287356,1.0517427370457166,0.020657904507314195,2.5970149253731365,0.08674232975804447
440,frozenset({'training'}),frozenset({'description'}),0.5044776119402985,0.8139303482587065,0.4318407960199005,0.8560157790927022,1.0517064278583932,0.021231157644612753,1.2922919648333677,0.09921714507800787
175,frozenset({'system definition'}),frozenset({'step'}),0.6527363184079602,0.8656716417910447,0.5940298507462687,0.9100609756097562,1.0512773338940287,0.02897453033340769,1.4935492031368602,0.14045874069487888
110,frozenset({'processing'}),frozenset({'step'}),0.7323383084577114,0.8656716417910447,0.6656716417910448,0.9089673913043479,1.0500140554722641,0.03170713596198116,1.4756070394297187,0.17795522363178698
236,frozenset({'express'}),frozenset({'add'}),0.6308457711442786,0.8189054726368159,0.5422885572139303,0.8596214511041008,1.0497199980068304,0.025685502834088214,1.2900441612163889,0.12830683251316774
89,frozenset({'description'}),frozenset({'add'}),0.8139303482587065,0.8189054726368159,0.699502487562189,0.8594132029339853,1.0494656973859724,0.032970471027944814,1.2881332468094306,0.25331467127132734
90,frozenset({'add'}),frozenset({'description'}),0.8189054726368159,0.8139303482587065,0.699502487562189,0.8541919805589308,1.0494656973859724,0.032970471027944814,1.2761276948590383,0.2602738655370231
78,frozenset({'description'}),frozenset({'access'}),0.8139303482587065,0.8308457711442786,0.709452736318408,0.871638141809291,1.0490974042135779,0.0332021484616718,1.3177919924188586,0.25151690154577744
79,frozenset({'access'}),frozenset({'description'}),0.8308457711442786,0.8139303482587065,0.709452736318408,0.8538922155688623,1.0490974042135777,0.0332021484616718,1.2735095016719682,0.27666859170035524
141,frozenset({'system definition'}),frozenset({'system design'}),0.6527363184079602,0.9263681592039801,0.6338308457711442,0.9710365853658536,1.0482188703465982,0.02915670404197912,2.542236187483628,0.13246638748071396
487,frozenset({'reasoning'}),frozenset({'step'}),0.4487562189054726,0.8656716417910447,0.40696517412935324,0.9068736141906873,1.047595381909932,0.018489641345511287,1.442430703624734,0.0824190373632971
166,frozenset({'express'}),frozenset({'development'}),0.6308457711442786,0.9154228855721394,0.6049751243781094,0.9589905362776024,1.0475929227815113,0.027484468206232404,2.0623804056639825,0.12306710171655505
437,frozenset({'section description'}),frozenset({'development'}),0.45174129353233833,0.9154228855721394,0.43283582089552236,0.9581497797356827,1.0466744876460445,0.019301502438058393,2.0209478921183495,0.08133592006174743
29,frozenset({'development'}),frozenset({'access'}),0.9154228855721394,0.8308457711442786,0.7960199004975125,0.8695652173913043,1.0466024472793543,0.03544466721120765,1.2968490878938639,0.5264705882352945
28,frozenset({'access'}),frozenset({'development'}),0.8308457711442786,0.9154228855721394,0.7960199004975125,0.9580838323353293,1.0466024472793543,0.03544466721120765,2.0177683013503898,0.26323529411764707
254,frozenset({'optimization'}),frozenset({'step'}),0.5890547263681593,0.8656716417910447,0.5333333333333333,0.9054054054054053,1.0458993476234855,0.023405361253434287,1.4200426439232394,0.10679050269234924
